id,isDefault
1013966,0.32330933
1001085,0.33763078
1003339,0.31126624
1021644,0.30765006
1017599,0.29224658
1024580,0.27272353
1042285,0.29276377
1018224,0.2990842
1027745,0.2741514
1031005,0.2741514
1005745,0.2741514
1043844,0.36757827
1015637,0.27713242
1022537,0.33086216
1018949,0.31153268
1049144,0.3512947
1035220,0.37935245
1021905,0.3275023
1020353,0.3196483
1017330,0.37123078
1017747,0.32522672
1039559,0.35767472
1022979,0.37344736
1014522,0.27436304
1040460,0.30329987
1024193,0.27611685
1013053,0.36300176
1010493,0.28621763
1026626,0.27272353
1049979,0.27272353
1021981,0.27272353
1002717,0.2741514
1013438,0.2753932
1024345,0.27272353
1019825,0.3560397
1041284,0.3430763
1008302,0.3535391
1047293,0.3058752
1020945,0.30644426
1046982,0.37939394
1026934,0.31086898
1049472,0.33170503
1044883,0.34412274
1012232,0.27272353
1010531,0.27272353
1045802,0.3516911
1004539,0.2742939
1048646,0.2758479
1035760,0.28562784
1048109,0.27760726
1015880,0.29567188
1015005,0.27272353
1031954,0.27272353
1034550,0.31225023
1038754,0.27272353
1002505,0.3400445
1022307,0.3080855
1010048,0.35856003
1003640,0.3707673
1007342,0.33885434
1013536,0.31722635
1028871,0.31774497
1027548,0.31148356
1014852,0.32210985
1037358,0.27436304
1049123,0.27941018
1014674,0.34137625
1011552,0.2741514
1007104,0.27272353
1003425,0.27272353
1001783,0.2742939
1045584,0.27811176
1000755,0.27272353
1019104,0.33150735
1001499,0.35822535
1002724,0.30972365
1040757,0.3579958
1032358,0.32367322
1002541,0.34551078
1040014,0.35918623
1032505,0.36320314
1034241,0.35039124
1015320,0.2741514
1014251,0.29890972
1020056,0.2742939
1028980,0.28803915
1040043,0.27272353
1045485,0.29928476
1033171,0.31522888
1005311,0.36230135
1018681,0.27272353
1024503,0.3116406
1039906,0.3523592
1001420,0.35598025
1042649,0.3378379
1022957,0.3367093
1024117,0.30785054
1006474,0.35991898
1047763,0.3732903
1001432,0.3236746
1045658,0.2741514
1023819,0.2775879
1011255,0.2741514
1001837,0.37455454
1007323,0.27272353
1012075,0.2742939
1030848,0.27272353
1032681,0.27272353
1032990,0.3783328
1041270,0.2741514
1023561,0.27589464
1011496,0.2810467
1031376,0.34576085
1047192,0.27272353
1037187,0.28326377
1016677,0.28553358
1043007,0.29720777
1011010,0.2741514
1045721,0.2741514
1008548,0.27489194
1017306,0.27272353
1029827,0.3342338
1000956,0.28537264
1037930,0.2758844
1015279,0.3697489
1020193,0.3093946
1044037,0.2741514
1030204,0.28375086
1017564,0.27272353
1026726,0.304205
1007359,0.28316417
1014763,0.2741514
1045843,0.27272353
1028342,0.2742939
1002871,0.27272353
1046267,0.27272353
1010896,0.2741514
1015746,0.34554452
1023557,0.27456766
1003977,0.2873774
1019888,0.27272353
1041330,0.31263864
1003500,0.3367318
1039104,0.2741514
1021875,0.27272353
1038445,0.28429136
1042171,0.27272353
1037057,0.27272353
1007192,0.280729
1049096,0.27901167
1015318,0.27713242
1007148,0.28330413
1004024,0.27272353
1011208,0.30044192
1011335,0.29359588
1012774,0.2807048
1019647,0.27272353
1039460,0.33712932
1020576,0.2742939
1036711,0.33449942
1046239,0.27272353
1002053,0.2916028
1045520,0.27272353
1016051,0.337609
1016092,0.27512783
1018829,0.36222783
1020294,0.29485893
1012911,0.2854425
1037517,0.27272353
1008993,0.2751886
1047349,0.3751074
1014617,0.2741514
1009327,0.28397042
1041352,0.33993185
1009887,0.2742939
1041255,0.27272353
1033591,0.27272353
1004380,0.27272353
1007378,0.29423556
1024843,0.2741514
1019828,0.3273393
1003185,0.35716042
1004547,0.35101634
1011645,0.27272353
1039824,0.27773747
1035521,0.28168148
1012588,0.27566648
1017859,0.27436304
1007064,0.2972098
1010019,0.3153629
1046019,0.28122336
1030426,0.27272353
1040612,0.2779069
1044976,0.3302988
1010815,0.28500682
1048428,0.27272353
1022857,0.27272353
1032665,0.27939993
1021791,0.2838624
1014318,0.2761089
1037297,0.28906482
1016156,0.27272353
1027734,0.29323763
1013717,0.2742939
1007603,0.34468132
1043863,0.2741514
1016976,0.2830544
1043474,0.27272353
1038359,0.29037955
1028525,0.27272353
1028159,0.34378383
1001853,0.332139
1048704,0.27272353
1004469,0.2742939
1038273,0.27272353
1017844,0.27272353
1012181,0.27272353
1000737,0.27497703
1002195,0.28450185
1021597,0.2758479
1018746,0.34132266
1013164,0.2888556
1043860,0.31262487
1001409,0.2946314
1044821,0.3075827
1033597,0.2741514
1009126,0.28639752
1005704,0.2741514
1038424,0.34391937
1034980,0.29478872
1007775,0.35568157
1038518,0.2741514
1027293,0.27565938
1007682,0.29108977
1015582,0.29755723
1043255,0.28439766
1002793,0.28367132
1000028,0.30517575
1014390,0.2845449
1041804,0.30851066
1028904,0.27516407
1000039,0.27272353
1037649,0.2741514
1046939,0.2741514
1016256,0.28211755
1022854,0.27272353
1025488,0.27272353
1047568,0.27272353
1031105,0.27272353
1024839,0.27272353
1033184,0.2742939
1016227,0.28299466
1028843,0.27555743
1025406,0.31162453
1012134,0.2834853
1047358,0.27272353
1035553,0.29253674
1028204,0.27800927
1013658,0.38193005
1029722,0.2958567
1047467,0.27272353
1047619,0.2846919
1041614,0.27713242
1022929,0.27272353
1027755,0.27272353
1013720,0.33484823
1015440,0.27272353
1043149,0.30766648
1036982,0.2764361
1010857,0.27672425
1019691,0.2742939
1017140,0.297155
1028108,0.27491647
1008231,0.27436304
1029507,0.27491647
1043429,0.27272353
1029581,0.31407422
1047604,0.2758479
1043288,0.37092668
1001204,0.27272353
1032322,0.2841868
1013067,0.27272353
1026752,0.28666598
1001950,0.2933357
1049482,0.2758479
1041552,0.27928975
1048845,0.27272353
1040432,0.27436304
1024955,0.27770048
1012846,0.37559238
1029786,0.27272353
1016340,0.27866706
1041693,0.2742939
1037455,0.2869162
1031867,0.28467736
1006458,0.2741514
1039048,0.2741514
1013649,0.27791137
1031813,0.27505678
1030335,0.28781202
1031812,0.2741514
1022703,0.29293242
1041078,0.27512783
1016424,0.27272353
1036836,0.284128
1033856,0.27272353
1029091,0.27272353
1007567,0.2943186
1031166,0.29622003
1036153,0.29238582
1010588,0.3645676
1025123,0.34711042
1003120,0.27272353
1039462,0.277423
1011814,0.2741514
1005774,0.327649
1026426,0.28260514
1046709,0.2864354
1006371,0.27272353
1039092,0.27272353
1020989,0.3180152
1008150,0.28622955
1001749,0.27272353
1036475,0.27713242
1043670,0.2741514
1008181,0.28778854
1040449,0.2741514
1021933,0.2741514
1007308,0.32864815
1005787,0.32895717
1024290,0.3316341
1012764,0.31697592
1016816,0.3568134
1042334,0.31045663
1042303,0.31225756
1021130,0.28439766
1016087,0.2971887
1034776,0.3147662
1016483,0.2844874
1040852,0.2764361
1037565,0.27272353
1019999,0.2741514
1017925,0.28131276
1009088,0.29827893
1017442,0.2784342
1032728,0.32989067
1016842,0.28474435
1000253,0.3444846
1012828,0.28996205
1024004,0.27272353
1042867,0.33388886
1049314,0.2758479
1022753,0.2741514
1033283,0.27272353
1019287,0.2768301
1046030,0.33549947
1025304,0.33547434
1048449,0.27272353
1019085,0.2742939
1032377,0.27272353
1041676,0.27272353
1003450,0.2818767
1010922,0.28260514
1008413,0.378302
1032577,0.3021394
1028735,0.31799114
1000429,0.27585334
1044303,0.277423
1042758,0.27272353
1026716,0.28580076
1002229,0.29182577
1030725,0.3320164
1030850,0.27770048
1049381,0.30340734
1002103,0.27272353
1038407,0.28899202
1003870,0.2838027
1033993,0.3371784
1009304,0.27272353
1014385,0.27272353
1008321,0.34687966
1029199,0.29151982
1043357,0.29733703
1049274,0.34420338
1030995,0.28397766
1009141,0.3379277
1008787,0.27272353
1049766,0.27497703
1049583,0.29325548
1036915,0.27489862
1026686,0.27272353
1006881,0.29550958
1007309,0.27272353
1037259,0.27272353
1011667,0.27272353
1016045,0.2755135
1009790,0.27489454
1043671,0.28672525
1049022,0.32562077
1041483,0.27713242
1015534,0.27272353
1045357,0.27272353
1003754,0.27272353
1002443,0.29549807
1008555,0.27272353
1045096,0.29046124
1046281,0.27272353
1016569,0.2814227
1022042,0.2741514
1041584,0.27949923
1010787,0.2864542
1013375,0.27272353
1009086,0.29940185
1010315,0.2741514
1020040,0.27272353
1043714,0.30432296
1001871,0.33036202
1025008,0.31583196
1047104,0.27272353
1038329,0.27272353
1030534,0.2741514
1029291,0.2741514
1009326,0.2742939
1004521,0.2742939
1011304,0.27881327
1002699,0.2741514
1035283,0.2741514
1035689,0.36527994
1033031,0.2741514
1022438,0.28281516
1003085,0.27622503
1016185,0.27436304
1027377,0.27713242
1033378,0.27501392
1047229,0.275611
1037676,0.36537522
1030889,0.27272353
1020116,0.27436304
1046766,0.27501392
1036662,0.27272353
1032444,0.2741514
1039518,0.27272353
1022877,0.27625266
1032206,0.27272353
1025760,0.27456766
1003140,0.27436304
1001102,0.2741514
1018731,0.31902125
1031549,0.2741514
1048062,0.27272353
1022913,0.27272353
1048730,0.27832943
1048217,0.28327146
1021477,0.27489454
1004505,0.2741514
1035823,0.28260514
1025819,0.27272353
1020597,0.28260514
1020679,0.33833852
1002900,0.31319094
1018040,0.36160403
1024764,0.3096702
1046537,0.32821664
1004267,0.36091217
1049649,0.3581876
1037495,0.3119224
1010125,0.32271156
1022478,0.3845534
1038322,0.3657516
1043910,0.35330573
1046834,0.27840608
1027372,0.27272353
1033192,0.2742939
1031269,0.28575262
1009774,0.27272353
1016807,0.2741514
1046951,0.2841269
1033310,0.36876026
1047842,0.27498657
1000141,0.27272353
1030017,0.27272353
1043285,0.3353905
1001260,0.34377488
1014514,0.30740052
1044229,0.36313087
1033890,0.30709934
1011474,0.33986843
1002801,0.34271532
1005368,0.35086343
1048036,0.35315138
1018931,0.35306185
1049972,0.29570955
1028206,0.2742939
1009354,0.2741514
1018684,0.2773606
1009676,0.2820877
1042086,0.28959805
1030458,0.27436304
1046471,0.27436304
1022174,0.27272353
1015372,0.27565938
1012601,0.27272353
1016043,0.27272353
1024831,0.33529842
1027512,0.27272353
1003737,0.2837674
1033263,0.27272353
1036350,0.27495947
1025526,0.33682692
1031841,0.35750657
1046860,0.32654196
1048167,0.31665474
1026619,0.30789173
1045056,0.3647156
1006211,0.3350864
1030016,0.32770127
1012859,0.33213103
1011229,0.27713242
1040085,0.27272353
1013241,0.2742939
1001072,0.28374863
1045289,0.2741514
1004523,0.27272353
1032209,0.2742939
1043580,0.34576145
1044260,0.2741514
1044901,0.27272353
1016834,0.27272353
1008873,0.28462064
1005827,0.28969464
1032922,0.3399902
1025551,0.29015017
1003832,0.31481257
1007409,0.32886568
1008040,0.34013835
1026615,0.347014
1044126,0.33796495
1024207,0.30615145
1033980,0.3254738
1049432,0.352746
1006581,0.36162305
1019242,0.27272353
1019791,0.27272353
1013512,0.32876667
1007971,0.3549729
1001846,0.293024
1025218,0.2741514
1002052,0.27272353
1034611,0.27436304
1039572,0.27436304
1004896,0.27272353
1031815,0.32490796
1003672,0.2741514
1032856,0.2742939
1013133,0.34348762
1032872,0.2741514
1028422,0.32304794
1043859,0.37271252
1039853,0.35027915
1048079,0.35463366
1032798,0.3134658
1016960,0.32966048
1004752,0.31183842
1018263,0.34987396
1006067,0.34031156
1000904,0.2768981
1049591,0.29438144
1004358,0.36206222
1048531,0.27272353
1034318,0.27272353
1042639,0.28346115
1029913,0.3330039
1039035,0.3125492
1011264,0.27272353
1046387,0.28829104
1035851,0.2741514
1004010,0.2741514
1017984,0.33856374
1026294,0.33304408
1035828,0.35973918
1020805,0.31893682
1010868,0.3157508
1011000,0.34504828
1003851,0.3133258
1006536,0.3574267
1010371,0.32349893
1041988,0.27272353
1007105,0.27436304
1014086,0.2775498
1045869,0.29673362
1016400,0.27713242
1020695,0.34702015
1022180,0.28459215
1041585,0.2864057
1023100,0.27713242
1024269,0.3666616
1015239,0.3597692
1018769,0.31250042
1000362,0.34878764
1038376,0.33786243
1030363,0.3348701
1043038,0.31611794
1012811,0.32868797
1017553,0.30567414
1035212,0.2741514
1007755,0.31409818
1003314,0.2742939
1004774,0.29147068
1018429,0.27609926
1003409,0.27512783
1001025,0.35471565
1049940,0.2758395
1022942,0.2741514
1003244,0.2741514
1020646,0.31512547
1017627,0.27272353
1039408,0.2741514
1002660,0.35753798
1038809,0.27272353
1027116,0.32258335
1045638,0.29645005
1032063,0.2741514
1018637,0.27713242
1018957,0.295795
1032508,0.2898724
1045416,0.27489454
1018298,0.2741514
1034492,0.2741514
1020078,0.27272353
1048059,0.2758479
1042546,0.302925
1030285,0.29339093
1047721,0.2741514
1028377,0.2741514
1037238,0.30153698
1004093,0.33784956
1038110,0.27272353
1020381,0.28459507
1040970,0.32278875
1035514,0.35037142
1021902,0.2742939
1009267,0.33995852
1029167,0.27272353
1018976,0.27489454
1015110,0.34301862
1037302,0.2742939
1021553,0.2970081
1041216,0.28386447
1010524,0.277423
1003398,0.2741514
1015523,0.33005226
1038119,0.27770048
1000341,0.2758256
1025469,0.28533226
1035389,0.30310854
1012766,0.27272353
1010470,0.27272353
1010397,0.27272353
1033903,0.33770198
1013108,0.2942748
1023144,0.29048264
1016405,0.383318
1010662,0.27272353
1030696,0.2741514
1001068,0.35875112
1005637,0.28175628
1021176,0.27272353
1046963,0.2741514
1042861,0.28239238
1049344,0.27501392
1032902,0.27272353
1048713,0.27556807
1003300,0.28667164
1047698,0.37225938
1030199,0.27489454
1049282,0.2777926
1047021,0.27272353
1011009,0.2833476
1041495,0.27523938
1027606,0.27770048
1036118,0.27272353
1015252,0.28710395
1011401,0.29553047
1015736,0.2741514
1001400,0.2741514
1022790,0.27489454
1048702,0.27501392
1043840,0.28830212
1042901,0.27665943
1046525,0.3702553
1036878,0.27272353
1016148,0.2742939
1009935,0.277423
1004054,0.372454
1048102,0.2776193
1005319,0.2741514
1010309,0.3026503
1047592,0.32366326
1001760,0.36224943
1039112,0.33156335
1024168,0.27672425
1042073,0.3037924
1019215,0.29716605
1040134,0.3569768
1046634,0.32333407
1047925,0.2741514
1027947,0.27272353
1007605,0.2741514
1003530,0.2742939
1021290,0.27713242
1037854,0.36843073
1009298,0.27272353
1044234,0.27272353
1035290,0.364871
1000688,0.28862232
1013553,0.2741514
1029473,0.34456122
1000369,0.28019994
1034490,0.3455052
1012439,0.27272353
1026769,0.3557962
1038023,0.27272353
1036299,0.27272353
1021306,0.36323857
1049683,0.2741514
1028150,0.37650585
1013961,0.2762056
1029329,0.275448
1008725,0.27272353
1042031,0.3667964
1041085,0.37461472
1014512,0.27272353
1024159,0.27272353
1010040,0.27272353
1013543,0.32912698
1006920,0.28902134
1033352,0.2741514
1038265,0.2741514
1036934,0.29306537
1022794,0.27272353
1004863,0.27272353
1027696,0.2742939
1011294,0.27272353
1038048,0.326143
1045509,0.29817978
1040513,0.2742939
1018321,0.27272353
1047656,0.27272353
1048176,0.2741514
1039989,0.27272353
1048948,0.27272353
1013293,0.35266954
1048677,0.30082497
1036760,0.2832753
1042257,0.31399083
1016428,0.2741514
1001031,0.32474902
1022003,0.28609753
1017284,0.27272353
1000166,0.37204725
1047762,0.2741514
1027970,0.27713242
1041990,0.28439766
1021605,0.27272353
1006934,0.27272353
1044867,0.27272353
1011078,0.28507453
1024853,0.27272353
1041218,0.2742939
1001186,0.37633094
1020686,0.27272353
1018820,0.3200788
1041608,0.2968801
1033029,0.32816434
1022032,0.27272353
1006569,0.27272353
1015016,0.28458115
1025382,0.27272353
1043937,0.309797
1049053,0.33445188
1040669,0.3578605
1023810,0.35693055
1041761,0.33367783
1003857,0.30898052
1021424,0.36236826
1016813,0.3516296
1038618,0.37112778
1047541,0.27272353
1035663,0.27272353
1032099,0.31439224
1008856,0.32985443
1016651,0.28548115
1024140,0.27272353
1014316,0.27272353
1012946,0.27272353
